D80,Tenang pak .. :D RT @JusufKalla : Film 99 cahaya di langit Eropa bagus & wajib di tonton masyarakat (cont) http://twitter.com/n0t3qj,Positif
D81,Truth or Dare bagus ga ya ? Dengar-dengar kayak Final Destinantion .. kalau benar gitu gw mundur ga bisa nonton film genre gitu..,Negatif
D82,"#TruthorDare movie Ini film ga tau genrenya apa, romansa ada, horor ada, thriller ada, keknya semua genre jadi satu. Terlalu mengintimidasi penonton, alias mengerikan. Kaya kita ikutan main permainan gitu",Negatif
D83,Truth or dare keknya boleh di tonton. Yaelah Sab mau sok-sokan nonton film ada pembunuhannya gitu. Nontonnya dari celah-celah jari tangan aja.,Positif
D84,"Supernova .. Adalah film yang membuat saya mikir keras dari pertama mulai sampai akhir, dengan kata-kata yang diksi dan perlu pemahaman o_o",Negatif
D85,Truth or dare - seru banget nih film :-D,Positif
D86,Oh gitu sebentar download deh RT @GP_MchlWeisman : Sejenis film truth or dare tapi beda banget kok RT @GP_Nick : Iya.. mirip kaya film apa?,Positif
D87,"#TruthorDare ternyata film religi. Barang siapa menjalani perintah agama, hidupnya akan terhindar dari kesialan dipaksa-dipaksa main truth or dare berujung maut. He he.",Negatif
D88,"Ini film sangat menyebalkan, awalnya keren, kenapa akhirnya gak jelas, untung gak nonton dibioskop… ? The Call (w/ Candita & Ajeng) — https://path.com/p/2dhDti",Negatif
D89,"Dengan cerita dan latar terbatas, #47MetersDown efektif menghantarkan ketakutan pada penonton. Sayang penutupnya sangat mengecewakan. 3,5/5",Negatif
D90,"Seringkali menyebalkan dan guyonannya tak selalu tepat sasaran, namun sulit untuk mengatakan #TheUnderdogs adalah sajian yang buruk. 3/5",Negatif
D91,Film buluk dan bikin ngantuk. ? After Earth — https://path.com/p/2aL0Np,Negatif
D92,Gatau film apa ga tau tentang apa ga tau nonton apa… ? The Imitation Game (w/ @EkaPridaSadewa at XXI Blok M Plaza) — https:// path.com/p/40L4kg,Negatif
D93,KPU Larang Film Dilan 1990 Ditayangkan di TV http://www.suaradewan.com/kpu-larang-fil m-dilan-1990-ditayangkan-di-tv/ …,Negatif
D94,"53. Arini Morgan dan Aura Kasih tak tampak seperti pasangan dengan perbedaan usia yang jauh sehingga premis utama yang ingin disampaikan jadi gagal tercapai. Pada akhirnya #Arini terasa datar. Tak ada rasa. Tak ada gelora. 2,5/5 https://pic.twitter.com/rpwt86iNCh",Negatif
D95,"#Dunkirk mempunyai cinematicnyata, skor dari Hans Zimmer yang amat membuat tegang serta akting menawan dari jajaran pemain, namun sayang film perang ini tampak kurang maksimal dalam pemaparan perangnya (3,5/5) https://pic.twitter.com/TEAKjdKQ0H",Negatif
D96,"Cuma harus diakui, saya sulit untuk terikat secara emosional dengan karakter-karakternya karena cerita latar belakang yang sangat minim. #Dunkirk",Negatif
D97,Seru filmnya.... Meski telat banget baru nonton sekarang... Hahaha ? Zootopia (at @cinema21 ) — https://path.com/p/2ShNBI,Positif
D98,Bagus.... Pantesan ratingnya di rottentomatoes sampe 99%... Telat baru nonton… ? Zootopia (at Gading XXI) — https://path.com/p/2qmXn8,Positif
D99,"Teori Hobbes om. Ciptakan ketakutan, maka kau akan menguasainya. Di film animasi Zootopia , teori ini dikreasikan dalam budaya populer bahkan bisa dinikmati anak-anak.. Sok atuh di tonton.",Negatif
D100,"Penasaran banget sama film ini yang katanya lucu … ? Zootopia (w/ @Devlina, @Sonya, & 2 others at @cinema21 ) — https://path.com/p/YMeZq",Positif
D101,"Kesimpulan dari film ini adalah jangan percaya domba berbulu halus nan lembut, Fox alias rubah yang penampakan luarnya ganas,malah baik hati *_*… ? Zootopia (w/ Danar at @cinema21 ) — https://path.com/p/4mAZQ3",Positif
D102,Kita sudah cukup tua sebenarnya buat nonton film ini ? Zootopia (with Tyas Ari at @cinema21 ) — https://path.com/p/1OzF42,Negatif
D103,"Pantes aja ratingnya 8,4. Ternyata memang bagus filmnya, terbaik versi film animasi tentang atau ceritanya tentang Binatang. Semua umur bisa nonton pula. Gue yakin ini film bisa mengalahkan Triloginya Madagaskar....? Zootopia (at Taman Banten Lestari) — https://path.com/p/2O4Cg1",Positif
D104,Film animasi seperti ini yang harusnya diperbanyak!! ? Zootopia (with @Nastiti at XXI Taman Anggrek) — https://path.com/p/4bP63T,Positif
D105,Bagus banget ya filmnya. ? Zootopia (with @Braven at @cinema21 ) — https://path.com/p/10XRPO,Positif
D106,Senang banget nonton zootopia Filmnya suka ih.. #seharianngemall … (w/ @Aryo at @cinema21 ) [pic] — https://path.com/p/3KOtxP,Positif
D107,"Film horor yang berbiaya murah, biaya produksi gak sampe 10 juta dollar tapi sudah box office di seantero ???? dengan meraup lebih dari 35 juta ???? dollar.. #EnjoyThen… ? Don't Breathe (at @cinema21 ) — https://path.com/p/3cznq",Positif
D108,"Film bangke gak bisa nonton tenang Usulan sapa sih nih nonton beginian --"" :""… ? Don't Breathe (w/ Renata, Andry, & 2 others at One BelPark XXI) — https:// path.com/p/2rAUPo",Negatif
D109,"Terandom nonton jam segini spot jantung 2x karena film dan papasan sama orang random :"" :)… ? Don't Breathe (at @cinema21 ) — https://path.com/p/2k9PrP",Negatif
D110,"Gara-gara nih film ga jadi tidur , bikin tegang doang ? Don't Breathe (at dewa ciracas) — https://path.com/p/24ZOJj",Negatif
D111,yang punya penyakit Jantungan.. Jangan tonton film ini ya #dontbreathe … ? Don't Breathe (at Purnawarman Residence Kav. 5) — https:// path.com/p/R7u5O,Positif
D112,Beneran jadi susah napas nonton film ini ? Don't Breathe (with @Galih at @cinema21 ) — https://path.com/p/3zWdnO,Negatif
D113,Tegang parah nih film :') ? Don't Breathe (with @Ani at @cinema21 ) — https://path.com/p/4Clyx6,Positif
D114,Film yang bikin capek habis nonton Tegang banget dari awal sampai akhir ? Don't Breathe (w/ @Yusak & @oim at @cinema21 ) — https://path.com/p/2QrF5D,Negatif
D115,"Lebih hina bikin kagetnya,. dari pada film hantu #boleh Di Coba di tonton turutin maunya pacar tersayang #malam minggu Kita :) … ? Don't Breathe (w/ @SekarPrabashanti at @cinema21 ) — https://path.com/p/2Zo8tg",Negatif
D116,"Pegel sekali ini film . 7.5/10 omong-omong, bukan horror tapi bikin kaget dan ngos-ngos-an lah Anjay pokoknya --""… ? Don't Breathe (w/ @Debbial at @cinema21 ) — https://path.com/p/kCQqe",Positif
D117,"Kalau lo berharap ini bakal kayak Jumanji atau Ouija , Lupakan! Ular tangga cuma sekedar pemanis dan kambing hitam"" yang di bikin supaya kelihatan beda sama film horror indonesia lain. Terus kenapa ada lagu Lengsir Wengi juga coba??? Satu-satunya yang bagus cuma aktingnya Danish Skor: 4/10 https://pic.twitter.com/7TdshkYkY5",Negatif
D118,Film apaan ini?? tidak ada seram -seramnya... ? Ouija : Origin of Evil (at Mana Aja Boleh Yang Penting Happy) — https://path.com/p/2pxa45,Negatif
D119,"Jijik banget ini film !!! Mengesalkan!!! Dari awal sampai akhir ga dikasih napas gila… ? Ouija (w/ @Ibrohim at Platinum Screen XXI, Margo City) — https://path.com/p/39CTx2",Negatif
D120,"Apa-apaan sih film ""Ouija"" ini... Horror kelas teri, membosankan.",Negatif
D121,"Cowok dua orang sebelah gw nonton film ginian aja tutup muka, yang satu pake tangan yang satu pake topi… ? Ouija (at XXI Taman Anggrek) — https://path.com/p/v6IxH",Negatif
D122,"Ingat dong ini film horor bukan film drama, jangan senyum senyum nontonnya :p ? Ouija (with prm at @cinema21 ) — https://path.com/p/4CGBLN",Negatif
D123,Ouija film berdurasi 89 menit bikin satu studio terkaget kaget Terima Kasih pesek @alicemutiara,Positif
D124,"Untuk kedua kalinya ini kita mbak nonton ini film ,semoga ga ada yang tarik-tarik keluar teater,biar bisa nonton sampai akhir ya :D --""… ? Ouija (w/ @Ulfaziah at @cinema21 ) — https://path.com/p/2ShndQ",Negatif
D125,NAH ITU KESIMPULAN FILM OUIJA ! RT @naddevdes : @Tivamns_ jangan percaya sama nenek nenek/?,Negatif
D126,"Dilampu gantung tolol RT @hadipratamas : @hendrian30494 lo gua grayangin kalau gua mati,terus gua gantung di pohon cabe biar kaya film ouija #mati ",Negatif
D127,"Indonesia masih menjuarai kalo masalah film - film horor, hanya kualitas gambar yang gambar yang membedakannya :)… ? Ouija (at @cinema21 ) — https://path.com/p/1Qx8D0""",Negatif
D128,"Film gak mutu...maksudnya mau science fiction, tapi science-gak dapat, fiction-nya juga gak jelas... #edisinontonsamamyangel… ? The Divergent Series: Allegiant (at @21cineplex ) — https://path.com/p/1BVQ93",Negatif
D129,Kata orang-orang filmnya gak bagus.. Tapi buat gw bagus kok.. Gw suka!! Seru malah.. Penutup soundtracknya bagus.. Si neng Selena Gemez bukan sih?? #eh ;D 7.8/10 … ? The Divergent Series: Allegiant (at Platinum Screens) — https://path.com/p/BUaTF,Positif
D130,"Ga mau menghakimi karya dari ratusan orang di balik film menghibur. Toh gue cuma bayar 35K IDR saja … ? The Divergent Series: Allegiant (at One BelPark XXI) — https://path.com/p/5C3wi""",Positif
D131,"Dialog sepanjang film ditambah tambahan dialog dari Fithry yang durasinya sepanjang film juga ""Ya Allah Tar Four ganteng banget"" … ? The Divergent Series: Allegiant (w/ @Fithry at @cinema21 ) — https://path.com/p/1wVZst""",Positif
D132,Gantung aja terus ini film ? The Divergent Series: Allegiant (with Dominic at @cinema21 ) — https://path.com/p/4l8rGQ,Negatif
D133,Udah nonton insurgent terus baca allegiant itu rasanya aneh. Habis insurgent buku sama film beda banget,Negatif
D134,Kelamaaan dek. Bagus novelnya gak terduga banget apalagi yang allegiant RT@aghitsa_zirra: @Anindhita_25 ada filmnya juga... nunggu i,Negatif
D135,"RT @bhimapasanova : RT @RezhaNusantara: @soyidiyos coba nonton film falcon and the snowman , biar kamu makin benci sama CIA :) http://myloc.com/riInf",Negatif
D136,"Malam jumat nonton film horor, tapi filmnya jelek ? Rings (at @cinema21 ) — https://path.com/p/3xJyMI",Negatif
D137,Buset dah dari awal sampai habis ini film boros dah ah ? Rings (at @cinema21 ) — https://path.com/p/4GuMs0,Negatif
D138,"Agak males sih ,, berhubung cuma ini yang belum di tonton filmnya hahaha ? The Bye Bye Man (at @cgvblitz ) — https://path.com/p/fRzvb",Negatif
D139,"45. Pacific Rim: Uprising Jika tayang 20 tahun lalu, #PacificRimUprsing tentu jadi tontonan yang menganggumkan.Namun karena ini 2018, jatuhnya jadi sekedar ajang pamer efek visual dengan kisah yang tipikal dan membosankan. 2,5/5",Negatif
D140,Apalagi kalo ada yang ke 2nya :3 RT@AnggaraSopanR: Gak bosan-bosan nonton Pacific Rim . Keren banget ini film ,Positif
D141,"Keren itu ken walaupun mungkin kaya film ultraman, musuhnya monster-monster dino gak jelas hehe RT @KennyAnindio Fix pacific rim , next list",Positif
D142,"Habis nonton ""pacific rim"". Sumpah ini film keren banget.. https://pic.twitter.com/VWdcc2cyor",Positif
D143,Kemaren nonton film action ini... Eh masa ada yang menangis hahaha :p ? Pacific Rim (with @muliyarahma ) — https://path.com/p/Dpjpz,Negatif
D144,":'( :'( RT @amrazing : Agak sakit hati liat film sebagus Pacific Rim baru dapet 52,2 juta dollar di Amerika.",Negatif
D145,"Kenapa sih monster di film Pacific Rim dinamakan Kaiju, kayak nama pokemon ga sih? Ga ada seram-seramnya",Negatif
D146,"Film gak jelas mendingan film si KOMO RT @detikcom : ""Pacific Rim 2"" Telah Diumumkan Tanggal Rilisnya http://detik.com/Vq4Sb6 ",Negatif
D147,Dua film dibulan maret yang cukup bikin capek....kalau pacific rim uprising itu berasa kita lari larinya mengendarai robot penuh aksi dan perjuangan....pokoknya paling bagus banget deh....keren 100% bikin ketagihan nonton lagi ... https://www.instagram.com/p/BhE0gaCAbqi/,Positif
D148,Kalo kata penikmat film sih ini bagus.. #dunkirk #dunkirkmovie #hollywood #goodmovie @Taman… https://www.instagram.com/p/BW7TudngTa3/,Positif
D149,"Ga terlalu hype sih sama ini film , menceritakan jaman WWII yang kejadiannya di Dunkirk , tapi karena yang sutradaranya Christopher Nolan, otomatis gw nonton, fans berat film-film dia.
#dunkirk #wwii… https://www. instagram.com/p/BWz-1U3FARB/",Negatif
D150,"DUNKIRK OH my Nolan kelam kali pun, film epik nan emosional yang di kemas elegan nan sederhana sayangnya tanpa rasa Nolan yang biasanya memaksa menyita perhatian khusus memperhatikan cerita dengan seksama #dunkirk ... https://www.instagram.com/p/BWzlWCvA4SC/",Positif
D151,Semoga film Dunkirk yang dibintangi tom hardy tayang di xxi. Aktor kesukaan,Positif
D152,"Oh iya deng pada dasarnya memang gak suka yang fantasi-fantasi begitu. Monster-monster, terus genre action yg kejar-kejaran sepanjang film . Pasti ketiduran. Dua kali begini soalnya. Nonton Fast&Furious terakhir sama Rampage ... tidur... capek berisik",Negatif
D153,Setiap film yang ada karakter binatang reptilnya jadi raksasa lalu meraung (atau mengaum apa lah itu) harus siap-siap resiko malah bikin penonton ingatnya sama Godzilla... Kasian. #RAMPAGE,Negatif
D154,"RAMPAGE (IMAX 2D) http://wbpictures.id Sebuah film yang diperankan @therock , aktingnya tidak diragukan… https://www.instagram.com/p/BhfxlNklfo1/",Positif
D155,"Rampage belum bisa move on dari film ini, keren kali. https://www.facebook.com/story.php?stor y_fbid=1802145109835093&id=100001188658309 …",Positif
D156,Seru mana RAMPAGE atau INFINITY WAR ? — Ga dua-duanya http://askfm.com/igoto/45DKECN7,Negatif
D157,Nonton Red Sparrow subtitle Indonesia #film ini bercerita tentang seorang mantan penari balet bernama Dominika Egorova (diperankan oleh Jennifer Lawrence) http://www.bioskoponline.org/red-sparrow/,Positif
D158,RED SPARROW (20thcenturyfoxid) Film yang sangat menegangkan mencampur aduk emosi dan berfikir film ini memiliki banyak teka teki di awal film dan akan terjawab kalau kamu bisa memahami film ini dan mengikuti alurnya. Film tersadis yang pernah gua tonton… https://www.instagram.com/p/BfvXCL7jfxH/,Positif
D159,tapi red sparrow memang parah sih wkwk ga kebayang gue nonton itu di bioskop wkwk,Negatif
D160,14. RED SPARROW (2018) 5/10 Mbak Jennifer Lawrence cakep sih mainnya. https://pic.twitter.com/61qJFLYibD,Positif
D161,red sparrow seru parah gini tapi ratingnya sedikit aduh,Negatif
D162,Filmnya bagus banget terbaik lah Dilan 1990 #dilan1990 @iqbaale @vaneshaass pengin nonton lagi… https://www.instagram.com/p/BetBTQYlLoW/,Positif
D163,Nonton #dilan1990 bareng bunda @MFauzia . Film yang bagus untuk di tonton (y) . Berasa balik ke jaman sma :D… https://www.instagram.com/p/BekoWKpB1FD/,Positif
D164,Jangan rindu. Ini berat. Kau tak akan kuat. Biar aku saja. - dilan1990 @JlHJian cipete utara… https://www.instagram.com/p/BSvmstqApXU/,Negatif
D165,"Mau Review film film. dilan1990 nih. Mulai baca Novel dilan cetakan XVI , dari pertama baca sangat amat suka sama karakter dilan. Gila ya adanya cowo kaya begini di dunianyata … https://www.instagram.com/p/BeX59_FjVo1/""",Positif
D166,Gue yakin sih semua artis remaja yang merasakan pacaran juga pasti kaya gitu. Hanya saja gak banyak orang yang cari tau. makanya gak ada yg tau. iqbaal kebetulan lagi naik daun dengan suksesnya dia di film #Dilan1990 di tambah kabar bahagia dia yang lulus dari UWC sebomming pernikahannya harry - meghan :D,Positif
